Date, Time, Amount, Type, Description
2025-07-09,12:30:58,-35.00,Withdrawal,"PAI ATM 1115 K ST BOSTON, MA, US"
2025-07-09,12:20:57,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-07-08,23:34:30,10.00,Deposit,ATM Fee Reimbursement
2025-07-06,17:46:30,-13.50,Withdrawal,"NS AJO DORCHESTE 50 CLAPP ST        US DORCHESTER, MA, US"
2025-07-03,17:04:15,-81.99,Withdrawal,"NEW LINS YUM-730477 52 WILLOUGHBY BROOKLYN, NY, US"
2025-07-03,17:03:45,100.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-30,20:15:13,-30.00,Withdrawal,"PAI ATM 1115 K ST BOSTON, MA, US"
2025-06-30,19:50:28,35.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-25,19:55:44,-20.00,Withdrawal,"PAI ATM 1115 K ST BOSTON, MA, US"
2025-06-25,19:47:12,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-23,08:46:48,-13.66,Withdrawal,"DUNKIN #351555 Q35 77 L STREET BOSTON, MA, US"
2025-06-20,03:20:56,-17.71,Withdrawal,"1005 CAFFE NERO FORT P 368 CONGRESS ST BOSTON, MA, US"
2025-06-19,16:55:16,-45.00,Withdrawal,"PAI ATM 1115 K ST BOSTON, MA, US"
2025-06-19,16:48:13,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-19,12:50:26,-4.48,Withdrawal,"DUNKIN #351555 Q35 77 L STREET BOSTON, MA, US"
2025-06-19,01:29:14,-16.88,Withdrawal,"MCDONALD'S F15237 870 MASSACHUETTS AVE BOSTON, MA, US"
2025-06-18,12:35:33,-4.48,Withdrawal,"DUNKIN #302993 Q35 510 SOUTH HAMPTON ST BOSTON, MA, US"
2025-06-18,12:25:07,-6.15,Withdrawal,"TST*PAVEMENT COFFEEHOU 1334 Boylston St Boston, MA, US"
2025-06-18,12:05:28,20.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-16,20:33:27,-40.00,Withdrawal,"PAI ATM 1115 K ST BOSTON, MA, US"
2025-06-16,20:26:40,35.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-14,13:12:49,-1.99,Withdrawal,"RICHMOND MARKET 5 KINGSTOWN ROAD WYOMING, RI, US"
2025-06-13,17:02:16,25.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-13,12:58:59,-17.11,Withdrawal,"DD *DOORDASH CHILACATE 303 2nd Street Suite 80 SAN FRANCISCO, CA, US"
2025-06-10,21:44:50,-43.00,Withdrawal,"BOS WN TG 793 BOYLSTON ST 5  US BOSTON, MA, US"
2025-06-10,21:26:50,45.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-08,23:22:29,10.00,Deposit,ATM Fee Reimbursement
2025-06-08,13:41:56,-4.48,Withdrawal,"DUNKIN #351555 Q35 77 L STREET BOSTON, MA, US"
2025-06-08,03:06:25,-28.67,Withdrawal,"THE HOME DEPOT #2679 5 ALL STATE ROAD BOSTON, MA, US"
2025-06-06,15:14:02,-34.36,Withdrawal,"STOP & SHOP #053 713 E SOUTH BOSTON, MA, US"
2025-06-06,13:25:24,-19.26,Withdrawal,"DD *SALSOFSOUTHBOSTO 303 2nd Street Suite 80 SAN FRANCISCO, CA, US"
2025-06-06,13:05:34,-5.41,Withdrawal,"HERITAGE MARKET 628 EAST 5TH ST SOUTH BOSTON, MA, US"
2025-06-06,12:49:24,-4.48,Withdrawal,"DUNKIN #351555 Q35 77 L STREET BOSTON, MA, US"
2025-06-05,18:02:41,-18.96,Withdrawal,"WALGREENS 710 E BROADW SOUTH BOSTON, MA, US"
2025-06-05,16:07:21,100.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-05,13:10:30,-4.48,Withdrawal,"DUNKIN #351555 Q35 77 L STREET BOSTON, MA, US"
2025-06-05,13:06:45,-4.48,Withdrawal,"DUNKIN #351555 Q35 77 L STREET BOSTON, MA, US"
2025-06-05,12:46:06,20.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-05,12:37:39,-10.32,Withdrawal,"HERITAGE MARKET 628 EAST 5TH ST SOUTH BOSTON, MA, US"
2025-06-04,16:23:12,-20.30,Withdrawal,"MCDONALD'S F15237 870 MASSACHUETTS AVE BOSTON, MA, US"
2025-06-04,16:07:17,25.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-04,12:55:36,-4.48,Withdrawal,"DUNKIN #351555 Q35 77 L STREET BOSTON, MA, US"
2025-06-04,12:54:58,-9.20,Withdrawal,"SULLIVANS CASTLE ISLAN 2080 WILLIAM J DAY BLVD BOSTON, MA, US"
2025-06-04,12:54:18,-8.56,Withdrawal,"TST*SALS RISTORANTE 205 L Street South Boston, MA, US"
2025-06-03,18:11:32,20.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-03,07:11:54,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-06-03,03:37:17,-10.68,Withdrawal,"CRUMBL DEDHAM 2570 W 600 N LINDON, UT, US"
2025-06-02,12:58:55,-16.57,Withdrawal,"TST*CHILACATES L STREE 69 L Street [phone], MA, US"
2025-06-01,17:03:48,-45.00,Withdrawal,"PAI ATM 1115 K ST BOSTON, MA, US"
2025-06-01,16:54:44,80.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-05-31,13:37:50,-5.68,Withdrawal,"MCDONALD'S F7475 RT I-95 WESTBOUND MADISON, CT, US"
2025-05-31,13:37:15,-74.45,Withdrawal,"J CREW FACTORY # 1194 250 GRANITE STREET BRAINTREE, MA, US"
2025-05-30,13:09:36,-15.41,Withdrawal,"10066 CAVA HINGHAM 94 DERBY STREET  SUITE HINGHAM, MA, US"
2025-05-30,13:01:55,-4.48,Withdrawal,"DUNKIN #351555 Q35 77 L STREET BOSTON, MA, US"
2025-05-30,12:57:45,-5.38,Withdrawal,"CTLP*American Food and 450 WILDWOOD AVENUE WOBURN, MA, US"
2025-05-30,09:10:12,-13.79,Withdrawal,"STOP & SHOP #053 713 E SOUTH BOSTON, MA, US"
2025-05-30,09:02:38,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-05-29,13:20:07,-4.41,Withdrawal,"HERITAGE MARKET 628 EAST 5TH ST SOUTH BOSTON, MA, US"
2025-05-29,12:36:13,-4.48,Withdrawal,"DUNKIN #351555 Q35 77 L STREET BOSTON, MA, US"
2025-05-29,11:25:43,25.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-05-28,12:55:32,-6.42,Withdrawal,"TST*SALS RISTORANTE 205 L Street South Boston, MA, US"
2025-05-28,12:29:24,-4.48,Withdrawal,"DUNKIN #351555 Q35 77 L STREET BOSTON, MA, US"
2025-05-28,12:29:13,-4.20,Withdrawal,"HERITAGE MARKET 628 EAST 5TH ST SOUTH BOSTON, MA, US"
2025-05-28,02:51:08,-4.40,Withdrawal,"SQ *BOSTON FATHER&SON John Paul II Placard, 1 BOSTON, MA, US"
2025-05-27,03:03:57,-74.35,Withdrawal,"THE HOME DEPOT #2679 5 ALL STATE ROAD BOSTON, MA, US"
2025-05-26,15:52:02,-45.00,Withdrawal,"PAI ATM 1115 K ST BOSTON, MA, US"
2025-05-26,15:11:06,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-05-26,08:06:00,-7.97,Withdrawal,"OLNEYVILLE NEW YORK SY 20 PLAINFIELD ST PROVIDENCE, RI, US"
2025-05-25,13:43:56,175.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-05-25,13:28:51,-4.76,Withdrawal,"DUNKIN #300314 875 MORRISEY BLVD DORCHESTER, MA, US"
2025-05-25,12:56:00,-43.50,Withdrawal,"CINEMAS ECOMM 10 PROVIDENCE PL PROVIDENCE, RI, US"
2025-05-25,12:40:19,-2.00,Withdrawal,"LAZ PARKING M05833WC 11 PROVIDENCE PL PROVIDENCE, RI, US"
2025-05-24,13:41:33,-29.79,Withdrawal,"PAN ASIA RESTAURANT 720 E BROADWAY BOSTON, MA, US"
2025-05-23,16:59:04,-7.88,Withdrawal,"STOP & SHOP #053 713 E SOUTH BOSTON, MA, US"
2025-05-22,16:22:59,-45.00,Withdrawal,"PAI ATM 1115 K ST BOSTON, MA, US"
2025-05-22,16:18:57,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-05-08,23:32:39,10.00,Deposit,ATM Fee Reimbursement
2025-04-27,15:32:57,-43.00,Withdrawal,"PAI ISO 7 LINEHURST ROAD MALDEN, MA, US"
2025-04-27,15:08:22,55.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-04-17,17:23:46,-40.00,Withdrawal,"617196 Portland, ME, US"
2025-04-17,17:22:16,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-04-16,18:50:12,-23.25,Withdrawal,"DEXTER LN MOBILE 8 DEXTER LN        US KITTERY, ME, US"
2025-04-13,14:55:45,-23.50,Withdrawal,"DORCHESTER CLAPP 50 CLAPP ST        US DORCHESTER, MA, US"
2025-04-13,14:41:03,20.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-04-12,14:42:57,-20.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-04-12,14:34:10,20.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-04-10,16:40:26,-35.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-04-10,16:32:50,20.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-04-08,23:39:06,10.00,Deposit,ATM Fee Reimbursement
2025-04-05,16:46:31,-35.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-04-05,16:43:37,60.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-04-01,21:11:11,-67.99,Withdrawal,"EVI* Casino Miami 3500 NORTHWEST 37TH AVE MIAMI, FL, US"
2025-04-01,21:10:25,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-03-28,19:57:13,-40.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-03-28,19:46:32,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-03-27,16:17:51,-15.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-03-27,16:11:38,25.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-03-25,12:45:59,-24.28,Withdrawal,"HAKATA RAMEN 673 HANCOCK STREET QUINCY, MA, US"
2025-03-24,20:50:26,-13.50,Withdrawal,"DORCHESTER CLAPP 50 CLAPP ST        US DORCHESTER, MA, US"
2025-03-24,18:46:26,25.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-03-15,18:55:52,-33.50,Withdrawal,"CLAPP MART 30 CLAPP ST        US DORCHESTER, MA, US"
2025-03-15,18:35:51,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-03-11,18:13:42,-53.50,Withdrawal,"PAI ISO 71 LANSDOWNE ST BOSTON, MA, US"
2025-03-11,18:02:18,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-03-10,17:46:17,-20.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-03-08,23:21:33,10.00,Deposit,ATM Fee Reimbursement
2025-03-04,12:52:10,-45.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-03-04,12:24:27,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-03-03,19:18:00,-23.50,Withdrawal,"NS AJO DORCHESTE 50 CLAPP ST        US DORCHESTER, MA, US"
2025-03-03,18:52:37,25.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-02-26,19:54:44,-53.50,Withdrawal,"HARVESTERXE FO 224 BOSTON ST      US DORCHESTER, MA, US"
2025-02-26,19:39:08,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-02-25,15:22:26,-45.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-02-25,15:16:19,30.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-02-22,16:15:23,-35.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-02-14,17:38:28,-64.00,Withdrawal,"WHITERIVERJUNCTI 186 S MAIN ST      US WHITE RIVER J, VT, US"
2025-02-14,17:24:01,100.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-02-08,23:21:19,10.00,Deposit,ATM Fee Reimbursement
2025-02-07,11:20:31,-45.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-02-07,10:35:46,60.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-01-28,18:52:23,-60.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-01-28,16:03:17,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-01-26,13:40:12,-45.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-01-26,13:25:04,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-01-25,14:19:08,-43.95,Withdrawal,"PAI ISO 377 ST JOHN ST PORTLAND, ME, US"
2025-01-25,14:18:26,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-01-24,15:00:59,-13.25,Withdrawal,"MYSTIC MOBILE AT 209 MYSTIC AVE     US MEDFORD, MA, US"
2025-01-19,18:53:39,-25.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-01-18,20:52:06,20.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-01-11,19:01:44,-50.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2025-01-11,18:42:20,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2025-01-08,23:33:56,7.00,Deposit,ATM Fee Reimbursement
2025-01-01,15:41:55,-28.50,Withdrawal,"MINISTERIUM FS 99 MAIN ST         US KINGSTON, MA, US"
2024-12-22,12:25:01,-53.50,Withdrawal,"GOOD CLUB 255 ELM ST         US SOMERVILLE, MA, US"
2024-12-21,19:38:02,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-12-08,23:22:31,10.00,Deposit,ATM Fee Reimbursement
2024-12-07,13:48:33,-102.50,Withdrawal,"LAMBERTS FRU-367939 777 MORRISSET BLVD DORCHESTER, MA, US"
2024-12-07,13:36:03,125.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-11-23,16:21:08,-20.00,Withdrawal,"PAI ISO 1115 K ST BOSTON, MA, US"
2024-11-23,16:12:11,20.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-11-09,16:14:08,-43.00,Withdrawal,"PAI ISO 628 E 5TH ST. BOSTON, MA, US"
2024-11-09,16:12:40,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-11-08,23:32:26,10.00,Deposit,ATM Fee Reimbursement
2024-10-12,15:06:34,-48.99,Withdrawal,"Tropicana Atlantic City 2831 BOARDWALK ATLANTIC CITY, NJ, US"
2024-10-12,15:04:58,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-10-12,11:19:28,-48.99,Withdrawal,"Caesars AC 2100 PACIFIC AVE ATLANTIC CITY, NJ, US"
2024-10-12,11:18:52,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-10-12,00:54:59,-48.99,Withdrawal,"Tropicana Atlantic City 2831 BOARDWALK ATLANTIC CITY, NJ, US"
2024-10-12,00:54:14,60.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-10-11,15:40:21,-42.75,Withdrawal,"CARE ST ALBANS 1 603 THIRD AVE ST   US SAINT ALBANS, WV, US"
2024-10-11,15:26:42,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-10-08,23:31:41,8.00,Deposit,ATM Fee Reimbursement
2024-09-20,18:15:26,-60.00,Withdrawal,"BOSTON WELLNESS1 37 COOLIDGE ST     US HUDSON, MA, US"
2024-09-20,18:04:04,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-09-13,14:24:51,-63.00,Withdrawal,"PAI ISO 628 E 5TH ST. BOSTON, MA, US"
2024-09-05,18:34:22,-1067.68,Withdrawal,"CARMAX  # 1320 ROUTE 1 NORWOOD, MA, US"
2024-09-05,18:21:07,1100.00,Deposit,Internet transfer from Savings account XXXXXX6299
2024-08-16,15:48:21,30.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-08-08,23:34:13,10.00,Deposit,ATM Fee Reimbursement
2024-08-04,19:31:46,-7.25,Withdrawal,"WENDYS #0927191 NEWPORT A QUINCY, MA, US"
2024-08-03,19:18:41,-33.50,Withdrawal,"1 DIGHTON WINTHR1995 WINT NORTH DIGHTON, MA, US"
2024-08-03,13:52:28,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-07-19,19:15:19,-22.50,Withdrawal,"SHARPS BARBE-3977331261 H HYDE PARK, MA, US"
2024-07-19,11:26:26,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-07-18,19:14:28,-65.00,Withdrawal,"Boston Wellness37 Coolidg HUDSON, MA, US"
2024-07-17,19:34:19,60.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-07-10,19:02:49,-22.50,Withdrawal,"STEP BY STEP-K153777429 M TIVERTON, RI, US"
2024-07-08,23:45:36,10.00,Deposit,ATM Fee Reimbursement
2024-07-07,19:01:04,-47.95,Withdrawal,"PORTLAND MYSTIQU200 RIVER PORTLAND, ME, US"
2024-07-07,12:53:16,50.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-07-02,19:08:02,-42.50,Withdrawal,"SHARPS BARBE-3977331261 H HYDE PARK, MA, US"
2024-07-02,15:23:02,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-06-27,19:56:24,-4.48,Withdrawal,"DUNKIN #351555 BOSTON, MA, USA"
2024-06-21,19:08:36,-65.50,Withdrawal,"Fall River ATM 12629 Sout FALL RIVER, MA, US"
2024-06-21,10:02:55,60.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-06-15,19:08:58,-42.50,Withdrawal,"SHARPS BARBE-3977331261 H HYDE PARK, MA, US"
2024-06-14,18:48:44,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-06-13,19:54:50,-10.97,Withdrawal,"CHIPOTLE 3333 WATERTOWN, MA, USA"
2024-06-13,19:06:03,-23.50,Withdrawal,"ETH CAN WATERTOW390 ARSEN WATERTOWN, MA, US"
2024-06-12,19:24:48,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-06-08,23:20:06,5.00,Deposit,ATM Fee Reimbursement
2024-05-31,19:09:41,-55.00,Withdrawal,"Boston Wellness37 Coolidg HUDSON, MA, US"
2024-05-30,18:04:30,60.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-05-08,23:36:14,5.00,Deposit,ATM Fee Reimbursement
2024-05-03,19:07:10,-42.50,Withdrawal,"SHARPS BARBE-3977331261 H HYDE PARK, MA, US"
2024-05-02,19:17:41,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-04-19,19:13:54,-42.50,Withdrawal,"SHARPS BARBE-3977331261 H HYDE PARK, MA, US"
2024-04-18,18:27:36,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-04-08,23:45:59,10.00,Deposit,ATM Fee Reimbursement
2024-04-06,19:07:23,-42.50,Withdrawal,"SHARPS BARBE-3977331261 H HYDE PARK, MA, US"
2024-04-05,19:08:18,-63.00,Withdrawal,"BOYLSTONE DI CFL277 DARTM BOSTON, MA, US"
2024-04-05,14:04:14,100.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-03-23,19:06:01,-42.50,Withdrawal,"SHARPS BARBE-3977331261 H HYDE PARK, MA, US"
2024-03-23,08:16:24,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-03-09,19:05:04,-42.50,Withdrawal,"SHARPS BARBE-3977331261 H HYDE PARK, MA, US"
2024-03-09,08:12:30,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-03-08,23:34:09,10.00,Deposit,ATM Fee Reimbursement
2024-02-24,19:05:33,-42.50,Withdrawal,"SHARPS BARBE-3977331261 H HYDE PARK, MA, US"
2024-02-24,08:58:57,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-02-22,19:02:57,-58.00,Withdrawal,"NATIVE SUN BOSTO115 K ST SOUTH BOSTON, MA, US"
2024-02-21,17:50:02,60.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-02-13,18:59:10,-103.50,Withdrawal,"ROCKLAND TRUST CO708 EAST SOUTH BOSTON, MA, US"
2024-02-13,17:10:05,100.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-02-10,19:03:00,-42.50,Withdrawal,"SHARPS BARBE-3977331261 H HYDE PARK, MA, US"
2024-02-10,08:15:49,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-02-08,23:32:57,8.49,Deposit,ATM Fee Reimbursement
2024-01-26,19:16:55,-42.50,Withdrawal,"SHARPS BARBE-3977331261 H HYDE PARK, MA, US"
2024-01-26,11:33:37,40.00,Deposit,Internet transfer from Spending account XXXXXX6284
2024-01-20,19:13:32,-27.99,Withdrawal,"EFT38-380 Highland Ave SOMERVILLE, MA, US"
2024-01-20,15:54:49,30.00,Deposit,Internet transfer from Spending account XXXXXX6284
